Date : 2023-02-03 12:22:15
Directory : /Users/justinzhang/pantry/pantry-webapp
Total : 86 files,  18649 codes, 619 comments, 925 blanks, all 20193 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     11,435 |          0 |          2 |     11,437 |
| JavaScript |         74 |      7,009 |        609 |        835 |      8,453 |
| Markdown   |          3 |        120 |          0 |         64 |        184 |
| CSS        |          1 |         58 |         10 |         20 |         88 |
| XML        |          6 |         27 |          0 |          4 |         31 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         86 |     18,649 |        619 |        925 |     20,193 |
| . (Files)                                                                        |          7 |     11,638 |          2 |         63 |     11,703 |
| components                                                                       |         13 |      1,616 |         33 |        140 |      1,789 |
| components (Files)                                                               |          9 |        849 |         22 |         87 |        958 |
| components/orderForm                                                             |          4 |        767 |         11 |         53 |        831 |
| context                                                                          |          2 |        140 |         55 |         22 |        217 |
| docs                                                                             |          1 |          7 |          0 |          5 |         12 |
| firebase                                                                         |          1 |         23 |          3 |          3 |         29 |
| pages                                                                            |         50 |      5,049 |        505 |        657 |      6,211 |
| pages (Files)                                                                    |         13 |      2,698 |         67 |        298 |      3,063 |
| pages/api                                                                        |         37 |      2,351 |        438 |        359 |      3,148 |
| pages/api (Files)                                                                |          1 |         48 |          9 |          5 |         62 |
| pages/api/admin                                                                  |         13 |        788 |        124 |        113 |      1,025 |
| pages/api/categories                                                             |          4 |        175 |        107 |         34 |        316 |
| pages/api/inventory                                                              |          8 |        517 |         85 |         77 |        679 |
| pages/api/inventory (Files)                                                      |          7 |        487 |         78 |         70 |        635 |
| pages/api/inventory/GetItem                                                      |          1 |         30 |          7 |          7 |         44 |
| pages/api/orders                                                                 |         11 |        823 |        113 |        130 |      1,066 |
| pages/api/orders (Files)                                                         |         10 |        779 |        105 |        124 |      1,008 |
| pages/api/orders/GetOrder                                                        |          1 |         44 |          8 |          6 |         58 |
| public                                                                           |          6 |         27 |          0 |          4 |         31 |
| public/images                                                                    |          6 |         27 |          0 |          4 |         31 |
| styles                                                                           |          1 |         58 |         10 |         20 |         88 |
| utils                                                                            |          5 |         91 |         11 |         11 |        113 |
| utils (Files)                                                                    |          4 |         75 |          4 |          8 |         87 |
| utils/auth                                                                       |          1 |         16 |          7 |          3 |         26 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/justinzhang/pantry/pantry-webapp/Firebase_example.md                      | Markdown   |         26 |          0 |         19 |         45 |
| /Users/justinzhang/pantry/pantry-webapp/README.md                                | Markdown   |         87 |          0 |         40 |        127 |
| /Users/justinzhang/pantry/pantry-webapp/components/Footer.js                     | JavaScript |         22 |          0 |          1 |         23 |
| /Users/justinzhang/pantry/pantry-webapp/components/InventoryModal.js             | JavaScript |        148 |          4 |         14 |        166 |
| /Users/justinzhang/pantry/pantry-webapp/components/Layout.js                     | JavaScript |         23 |          0 |          4 |         27 |
| /Users/justinzhang/pantry/pantry-webapp/components/Navbar.js                     | JavaScript |        133 |          4 |         18 |        155 |
